[2024-05-23 13:26:15] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-23 13:26:32] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:32] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/Makefile
[2024-05-23 13:26:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 827
[2024-05-23 13:26:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:32] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:32] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/phpunit.xml
[2024-05-23 13:26:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 827
[2024-05-23 13:26:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:32] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:32] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/README.md
[2024-05-23 13:26:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 827
[2024-05-23 13:26:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:32] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:32] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/tests/bootstrap.php
[2024-05-23 13:26:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 827
[2024-05-23 13:26:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:32] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:32] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/tests/Test_Setup.php
[2024-05-23 13:26:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 827
[2024-05-23 13:26:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:33] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:33] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/tests/Test_WP_Background_Process.php
[2024-05-23 13:26:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 827
[2024-05-23 13:26:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:33] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:33] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/wp-background-processing.php
[2024-05-23 13:26:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 827
[2024-05-23 13:26:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:33] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:33] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/autoload.php
[2024-05-23 13:26:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 827
[2024-05-23 13:26:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:33] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:34] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/composer/autoload_classmap.php
[2024-05-23 13:26:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 827
[2024-05-23 13:26:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:34] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:34] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/composer/autoload_files.php
[2024-05-23 13:26:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 827
[2024-05-23 13:26:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:34] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:34] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/composer/autoload_namespaces.php
[2024-05-23 13:26:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 827
[2024-05-23 13:26:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:34] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:34] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/composer/autoload_psr4.php
[2024-05-23 13:26:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 827
[2024-05-23 13:26:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:34] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:35] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/composer/autoload_real.php
[2024-05-23 13:26:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 827
[2024-05-23 13:26:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:35] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:35] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/composer/autoload_static.php
[2024-05-23 13:26:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 827
[2024-05-23 13:26:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:35] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:35] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 50 of 827 pages/files
[2024-05-23 13:26:35] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-05-23 13:26:35] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-05-23 13:26:35] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-05-23 13:26:35] [class-ss-fetch-urls-task.php:69] Total pages: 827; Pages remaining: 727
[2024-05-23 13:26:35] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/composer/ClassLoader.php
[2024-05-23 13:26:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 827
[2024-05-23 13:26:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:36] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:36] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/composer/installed.json
[2024-05-23 13:26:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 827
[2024-05-23 13:26:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:36] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:36] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/composer/installed.php
[2024-05-23 13:26:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 827
[2024-05-23 13:26:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:36] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:36] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/composer/InstalledVersions.php
[2024-05-23 13:26:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 827
[2024-05-23 13:26:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:37] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:37] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/composer/LICENSE
[2024-05-23 13:26:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 827
[2024-05-23 13:26:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:37] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:37] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/composer/platform_check.php
[2024-05-23 13:26:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 827
[2024-05-23 13:26:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:37] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:37] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/CHANGELOG.md
[2024-05-23 13:26:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 827
[2024-05-23 13:26:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:37] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:37] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/composer.json
[2024-05-23 13:26:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 827
[2024-05-23 13:26:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:38] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:38] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/CssSelectorConverter.php
[2024-05-23 13:26:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 827
[2024-05-23 13:26:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:38] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:38] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Exception/ExceptionInterface.php
[2024-05-23 13:26:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 827
[2024-05-23 13:26:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:38] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:38] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Exception/ExpressionErrorException.php
[2024-05-23 13:26:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 827
[2024-05-23 13:26:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:39] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:39] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Exception/InternalErrorException.php
[2024-05-23 13:26:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 827
[2024-05-23 13:26:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:39] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:39] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Exception/ParseException.php
[2024-05-23 13:26:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 827
[2024-05-23 13:26:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:39] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:39] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Exception/SyntaxErrorException.php
[2024-05-23 13:26:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 827
[2024-05-23 13:26:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:39] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:40] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/LICENSE
[2024-05-23 13:26:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 827
[2024-05-23 13:26:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:40] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:40] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/AbstractNode.php
[2024-05-23 13:26:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 827
[2024-05-23 13:26:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:40] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:40] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/AttributeNode.php
[2024-05-23 13:26:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 827
[2024-05-23 13:26:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:40] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:40] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/ClassNode.php
[2024-05-23 13:26:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 827
[2024-05-23 13:26:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:40] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:40] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/CombinedSelectorNode.php
[2024-05-23 13:26:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 827
[2024-05-23 13:26:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:41] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:41] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/ElementNode.php
[2024-05-23 13:26:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 827
[2024-05-23 13:26:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:41] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:41] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/FunctionNode.php
[2024-05-23 13:26:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 827
[2024-05-23 13:26:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:41] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:41] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/HashNode.php
[2024-05-23 13:26:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 827
[2024-05-23 13:26:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:41] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:41] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/NegationNode.php
[2024-05-23 13:26:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 827
[2024-05-23 13:26:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:41] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:41] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/NodeInterface.php
[2024-05-23 13:26:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 827
[2024-05-23 13:26:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:41] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:41] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/PseudoNode.php
[2024-05-23 13:26:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 827
[2024-05-23 13:26:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
