[2024-05-23 14:21:39] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-23 14:32:52] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ×”ŽE…u¡V½â‡uÉùÜï
[2024-05-23 14:32:52] [class-ss-page.php:125] Checking Content Identical:d7948e05458575a156bd0b11e2871575c9f9dcef===. Value: TRUE
[2024-05-23 14:32:52] [class-ss-fetch-urls-task.php:72] URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css
[2024-05-23 14:32:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 3736
[2024-05-23 14:32:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 14:32:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/664f5394ca043-aawa7P.tmp
[2024-05-23 14:32:52] [class-ss-page-handler.php:38] URL Prepared:http://isbm.local/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css?simply_static_page=4666
[2024-05-23 14:32:52] [class-ss-url-fetcher.php:251] Fetching URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css?simply_static_page=4666
[2024-05-23 14:32:52] [class-ss-url-fetcher.php:103] Filesize: 14773 bytes
[2024-05-23 14:32:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-23 14:32:53] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css
[2024-05-23 14:32:53] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/664f5394ca043-aawa7P.tmp to C:\Users\iago.vieira\Local Sites\isbm\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1716474099/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css
[2024-05-23 14:32:53] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 14:32:53] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 14:32:53] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 14:32:53] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ‘\Çm5­­]W(~¥¨Û5|ïþ
[2024-05-23 14:32:53] [class-ss-page.php:125] Checking Content Identical:915cc71a6d35adad5d57287ea5a8db357c7feffe===. Value: TRUE
[2024-05-23 14:32:53] [class-ss-fetch-urls-task.php:72] URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js
[2024-05-23 14:32:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 3736
[2024-05-23 14:32:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 14:32:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/664f539578595-o65j5Q.tmp
[2024-05-23 14:32:53] [class-ss-page-handler.php:38] URL Prepared:http://isbm.local/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js?simply_static_page=4667
[2024-05-23 14:32:53] [class-ss-url-fetcher.php:251] Fetching URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js?simply_static_page=4667
[2024-05-23 14:32:53] [class-ss-url-fetcher.php:103] Filesize: 166531 bytes
[2024-05-23 14:32:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-05-23 14:32:53] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js
[2024-05-23 14:32:53] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/664f539578595-o65j5Q.tmp to C:\Users\iago.vieira\Local Sites\isbm\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1716474099/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js
[2024-05-23 14:32:53] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 14:32:53] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 14:32:53] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 14:32:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ex§m´È¦=µæ»ë˜îÜVåÈ}
[2024-05-23 14:32:54] [class-ss-page.php:125] Checking Content Identical:6578a76db4c8a61d3db5e6bbeb98eedc56e5c87d===. Value: TRUE
[2024-05-23 14:32:54] [class-ss-fetch-urls-task.php:72] URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js
[2024-05-23 14:32:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 3736
[2024-05-23 14:32:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 14:32:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/664f53963d309-xjzjHe.tmp
[2024-05-23 14:32:54] [class-ss-page-handler.php:38] URL Prepared:http://isbm.local/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js?simply_static_page=4668
[2024-05-23 14:32:54] [class-ss-url-fetcher.php:251] Fetching URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js?simply_static_page=4668
[2024-05-23 14:32:54] [class-ss-url-fetcher.php:103] Filesize: 76001 bytes
[2024-05-23 14:32:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-05-23 14:32:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js
[2024-05-23 14:32:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/664f53963d309-xjzjHe.tmp to C:\Users\iago.vieira\Local Sites\isbm\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1716474099/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js
[2024-05-23 14:32:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 14:32:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 14:32:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 14:32:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ‚b ¶lÀ 35¥,„O ›H¡
[2024-05-23 14:32:54] [class-ss-page.php:125] Checking Content Identical:8262a0b66cc08f003335a52c844f07009b481ea1===. Value: TRUE
[2024-05-23 14:32:54] [class-ss-fetch-urls-task.php:72] URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css
[2024-05-23 14:32:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 3736
[2024-05-23 14:32:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 14:32:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/664f5397175e6-2scMvc.tmp
[2024-05-23 14:32:55] [class-ss-page-handler.php:38] URL Prepared:http://isbm.local/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css?simply_static_page=4669
[2024-05-23 14:32:55] [class-ss-url-fetcher.php:251] Fetching URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css?simply_static_page=4669
[2024-05-23 14:32:55] [class-ss-url-fetcher.php:103] Filesize: 23997 bytes
[2024-05-23 14:32:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-23 14:32:55] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css
[2024-05-23 14:32:55] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/664f5397175e6-2scMvc.tmp to C:\Users\iago.vieira\Local Sites\isbm\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1716474099/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css
[2024-05-23 14:32:55] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 14:32:56] [class-ss-fetch-urls-task.php:158] Adding 5 URLs to the queue
[2024-05-23 14:32:56] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 14:32:56] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: s § !:™¡gÞÂIŸã¹óHí¼ò
[2024-05-23 14:32:56] [class-ss-page.php:125] Checking Content Identical:7320a700213a99a167dec2499fe3b9f348edbcf2===. Value: TRUE
[2024-05-23 14:32:56] [class-ss-fetch-urls-task.php:72] URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css
[2024-05-23 14:32:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 3736
[2024-05-23 14:32:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 14:32:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/664f53985740c-VmJ9ZU.tmp
[2024-05-23 14:32:56] [class-ss-page-handler.php:38] URL Prepared:http://isbm.local/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?simply_static_page=4670
[2024-05-23 14:32:56] [class-ss-url-fetcher.php:251] Fetching URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?simply_static_page=4670
[2024-05-23 14:32:56] [class-ss-url-fetcher.php:103] Filesize: 19778 bytes
[2024-05-23 14:32:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-23 14:32:56] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css
[2024-05-23 14:32:56] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/664f53985740c-VmJ9ZU.tmp to C:\Users\iago.vieira\Local Sites\isbm\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1716474099/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css
[2024-05-23 14:32:56] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 14:32:56] [class-ss-fetch-urls-task.php:158] Adding 5 URLs to the queue
[2024-05-23 14:32:56] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 14:32:56] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: q–¿ÒÚ™cÕ±”° ¿¬óÑ°
[2024-05-23 14:32:56] [class-ss-page.php:125] Checking Content Identical:817196bfd2da9963d5b194b020bf08ac8df3d1b0===. Value: TRUE
[2024-05-23 14:32:56] [class-ss-fetch-urls-task.php:72] URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/eicons/eicons.json
[2024-05-23 14:32:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 3736
[2024-05-23 14:32:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 14:32:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/664f53991d0e1-G2WCSr.tmp
[2024-05-23 14:32:57] [class-ss-page-handler.php:38] URL Prepared:http://isbm.local/wp-content/plugins/elementor/assets/lib/eicons/eicons.json?simply_static_page=4671
[2024-05-23 14:32:57] [class-ss-url-fetcher.php:251] Fetching URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/eicons/eicons.json?simply_static_page=4671
[2024-05-23 14:32:57] [class-ss-url-fetcher.php:103] Filesize: 424013 bytes
[2024-05-23 14:32:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-05-23 14:32:57] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/eicons.json
[2024-05-23 14:32:57] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/664f53991d0e1-G2WCSr.tmp to C:\Users\iago.vieira\Local Sites\isbm\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1716474099/wp-content/plugins/elementor/assets/lib/eicons/eicons.json
[2024-05-23 14:32:57] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 14:32:57] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 14:32:57] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 14:32:57] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ›áÈ Þ'5$£$¹€¡ƒ°{-É
[2024-05-23 14:32:57] [class-ss-page.php:125] Checking Content Identical:9be1c800de271e352408a324b980a183b07b2dc9===. Value: TRUE
[2024-05-23 14:32:57] [class-ss-fetch-urls-task.php:72] URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot
[2024-05-23 14:32:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 3736
[2024-05-23 14:32:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 14:32:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/664f539a078b6-PkdxdT.tmp
[2024-05-23 14:32:58] [class-ss-page-handler.php:38] URL Prepared:http://isbm.local/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot?simply_static_page=4672
[2024-05-23 14:32:58] [class-ss-url-fetcher.php:251] Fetching URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot?simply_static_page=4672
[2024-05-23 14:32:58] [class-ss-url-fetcher.php:103] Filesize: 218588 bytes
[2024-05-23 14:32:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/vnd.ms-fontobject
[2024-05-23 14:32:58] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot
[2024-05-23 14:32:58] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/664f539a078b6-PkdxdT.tmp to C:\Users\iago.vieira\Local Sites\isbm\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1716474099/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot
[2024-05-23 14:32:58] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 14:32:58] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 14:32:58] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 14:32:58] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ø]Eëõv\ì÷jŽ!ÕCÒ+"
[2024-05-23 14:32:58] [class-ss-page.php:125] Checking Content Identical:d80f5d45ebf5765cec0d0cf76a8e21d543d22b22===. Value: TRUE
[2024-05-23 14:32:58] [class-ss-fetch-urls-task.php:72] URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg
[2024-05-23 14:32:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 3736
[2024-05-23 14:32:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 14:32:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/664f539aad7a7-3L0fl3.tmp
[2024-05-23 14:32:58] [class-ss-page-handler.php:38] URL Prepared:http://isbm.local/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg?simply_static_page=4673
[2024-05-23 14:32:58] [class-ss-url-fetcher.php:251] Fetching URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg?simply_static_page=4673
[2024-05-23 14:32:58] [class-ss-url-fetcher.php:103] Filesize: 330200 bytes
[2024-05-23 14:32:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-23 14:32:58] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg
[2024-05-23 14:32:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/664f539aad7a7-3L0fl3.tmp to C:\Users\iago.vieira\Local Sites\isbm\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1716474099/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg
[2024-05-23 14:32:59] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 14:32:59] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 14:32:59] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 14:32:59] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: œ‡+¿´#ìYñé;»ÿ“±+“"
[2024-05-23 14:32:59] [class-ss-page.php:125] Checking Content Identical:9c872bbfb42308ec59f10ce93bbbff93b12b9322===. Value: TRUE
[2024-05-23 14:32:59] [class-ss-fetch-urls-task.php:72] URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf
[2024-05-23 14:32:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 3736
[2024-05-23 14:32:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 14:32:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/664f539b74a67-JC4QrV.tmp
[2024-05-23 14:32:59] [class-ss-page-handler.php:38] URL Prepared:http://isbm.local/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf?simply_static_page=4674
[2024-05-23 14:32:59] [class-ss-url-fetcher.php:251] Fetching URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf?simply_static_page=4674
[2024-05-23 14:32:59] [class-ss-url-fetcher.php:103] Filesize: 218428 bytes
[2024-05-23 14:32:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-sfnt
[2024-05-23 14:32:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf
[2024-05-23 14:32:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/664f539b74a67-JC4QrV.tmp to C:\Users\iago.vieira\Local Sites\isbm\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1716474099/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf
[2024-05-23 14:32:59] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 14:32:59] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 14:32:59] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 14:32:59] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ^kÊ._éÎ5y|-<®ãBúÔ $
[2024-05-23 14:32:59] [class-ss-page.php:125] Checking Content Identical:5e6bca2e5fe9ce35797c2d3caee342fad4122024===. Value: TRUE
[2024-05-23 14:33:00] [class-ss-fetch-urls-task.php:72] URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff
[2024-05-23 14:33:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 3736
[2024-05-23 14:33:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 14:33:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/664f539c27d22-qGy27g.tmp
[2024-05-23 14:33:00] [class-ss-page-handler.php:38] URL Prepared:http://isbm.local/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff?simply_static_page=4675
